<RecentFiles>
  <RecentFiles>
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="3077" fromTop="31" />
    <File id="FD425715-ECEF-461D-BCC5-C4C92697627B/d:CustomExceptions/f:IISConfigExceptionArgs.cs" caret="248" fromTop="1" />
    <File id="FD425715-ECEF-461D-BCC5-C4C92697627B/d:CustomExceptions/f:IISConfigExceptionArgs.cs" caret="1482" fromTop="27" />
    <File id="FD425715-ECEF-461D-BCC5-C4C92697627B/d:CustomExceptions/f:IISConfigExceptionArgs.cs" caret="1572" fromTop="32" />
    <File id="FD425715-ECEF-461D-BCC5-C4C92697627B/d:CustomExceptions/f:IISConfigExceptionArgs.cs" caret="1299" fromTop="26" />
    <File id="FD425715-ECEF-461D-BCC5-C4C92697627B/d:CustomExceptions/f:IISConfigExceptionArgs.cs" caret="939" fromTop="16" />
    <File id="FD425715-ECEF-461D-BCC5-C4C92697627B/d:Services/f:IISConfigurationService.cs" caret="2064" fromTop="38" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="3677" fromTop="29" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="4252" fromTop="40" />
    <File id="FD425715-ECEF-461D-BCC5-C4C92697627B/d:CustomExceptions/f:IISConfigExceptionArgs.cs" caret="1816" fromTop="42" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="4908" fromTop="39" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="4395" fromTop="30" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="3488" fromTop="11" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="6095" fromTop="52" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="5863" fromTop="35" />
    <File id="9BAF8317-2916-436E-9948-396802E37F3C/d:UnitTests/f:IISConfigurationServiceUnitTests.cs" caret="5314" fromTop="25" />
  </RecentEdits>
</RecentFiles>
